Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
10000,1.4189383,-0.3475944,2604.0,235.77899580448866,235.77899580448866,1.0
20000,1.4189384,-0.5061418,2143.8571428571427,50.86397081314187,50.86397081314187,1.0
30000,1.4180763,-0.4393623,1729.0,0.6540001034736633,0.6540001034736633,1.0
40000,1.4180152,-0.46306708,3167.75,-0.4211998317623511,-0.4211998317623511,1.0
50000,1.4165019,-0.5056378,1539.0,0.3720401033759117,0.3720401033759117,1.0
60000,1.416333,-0.4650565,2702.3333333333335,-0.20719986971622953,-0.20719986971622953,1.0
70000,1.4158318,-0.2762034,4870.0,-1.2573330776843552,-1.2573330776843552,1.0
80000,1.4157346,-0.28378454,3335.0,-1.216999851167202,-1.216999851167202,1.0
90000,1.4140787,-0.33056673,3682.5,-0.7240498077590019,-0.7240498077590019,1.0
100000,1.413624,-0.23128483,4998.5,-0.9996997567941435,-0.9996997567941435,1.0
110000,1.4133605,-0.2154711,3646.0,-1.6792998008895665,-1.6792998008895665,1.0
120000,1.413266,-0.16295837,4162.666666666667,-1.4492664601032932,-1.4492664601032932,1.0
130000,1.4128242,-0.10475216,4998.5,-0.9996997567941435,-0.9996997567941435,1.0
140000,1.4125998,-0.09781871,4999.0,-3.6497997702099383,-3.6497997702099383,1.0
150000,1.4124844,-0.14244358,2757.1666666666665,-0.518199854142343,-0.518199854142343,1.0
160000,1.4124113,-0.111981526,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
170000,1.4125863,-0.07562216,4934.333333333333,-1.6202664059043552,-1.6202664059043552,1.0
180000,1.4127272,-0.07329278,4999.0,-2.3497997359372675,-2.3497997359372675,1.0
190000,1.412497,-0.06568878,3581.5,-0.21639981964835897,-0.21639981964835897,1.0
200000,1.4122587,-0.054567862,4999.0,-2.374799753073603,-2.374799753073603,1.0
210000,1.4112236,-0.065765075,3332.3333333333335,-1.2165331370585288,-1.2165331370585288,1.0
220000,1.4099566,-0.06664972,4995.5,-0.49919973040232435,-0.49919973040232435,1.0
230000,1.4094689,-0.11739349,4463.0,-1.5593331160101418,-1.5593331160101418,1.0
240000,1.4087149,-0.0881963,4999.0,-3.7497997344471514,-3.7497997344471514,1.0
250000,1.4087392,-0.09322605,4998.5,-0.9996997567941435,-0.9996997567941435,1.0
260000,1.4087868,-0.06174113,4420.0,-1.4840664387059708,-1.4840664387059708,1.0
270000,1.4084597,-0.051775783,4998.5,-2.599699750833679,-2.599699750833679,1.0
280000,1.4076556,-0.07647079,4491.0,-1.3731998011935502,-1.3731998011935502,1.0
290000,1.4069768,-0.0856096,3649.6666666666665,-0.39666647370904684,-0.39666647370904684,1.0
300000,1.404857,-0.064182244,4999.0,-2.424799653934315,-2.424799653934315,1.0
310000,1.4044963,-0.05074482,4998.5,-2.2496997344424017,-2.2496997344424017,1.0
320000,1.4028664,-0.0703497,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
330000,1.4027227,-0.08426555,4999.0,-1.9997997120954096,-1.9997997120954096,1.0
340000,1.4017938,-0.048980426,4999.0,-2.299799731466919,-2.299799731466919,1.0
350000,1.4017614,-0.048359104,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
360000,1.4013519,-0.047553092,4885.0,-1.6769997731316835,-1.6769997731316835,1.0
370000,1.4013499,-0.056254346,4999.0,-2.2747997329570353,-2.2747997329570353,1.0
380000,1.4012777,-0.05040289,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
390000,1.4012777,-0.015925016,4999.0,-2.0497997202910483,-2.0497997202910483,1.0
400000,1.4023817,-0.024315104,4999.0,-2.024799755308777,-2.024799755308777,1.0
410000,1.402395,0.0015967377,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
420000,1.4019421,-0.032277837,4544.5,-1.5339997590053827,-1.5339997590053827,1.0
430000,1.4019035,-0.031507324,4999.0,-2.099799728486687,-2.099799728486687,1.0
440000,1.4024692,-0.0017241702,4998.5,-0.9996997567941435,-0.9996997567941435,1.0
450000,1.4025575,0.010430853,4413.0,-1.4076997332740575,-1.4076997332740575,1.0
460000,1.4026515,0.03696044,4804.333333333333,-1.4275997134003167,-1.4275997134003167,1.0
470000,1.4026719,0.026951909,4249.0,-0.34989976609358564,-0.34989976609358564,1.0
480000,1.4017864,-0.0033746227,4999.0,-2.9497997076250613,-2.9497997076250613,1.0
490000,1.4014962,0.0005996296,4998.666666666667,-1.7830663817391421,-1.7830663817391421,1.0
500000,1.3999459,0.024580868,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
510000,1.3993284,-0.0010755822,2443.0,-0.5887331659905612,-0.5887331659905612,1.0
520000,1.3987911,0.008530836,3444.5,-0.8264998004306108,-0.8264998004306108,1.0
530000,1.3985213,0.0034691545,3826.0,-0.26529979635961354,-0.26529979635961354,1.0
540000,1.397299,-0.003958918,4998.5,-2.1246997716953047,-2.1246997716953047,1.0
550000,1.3964754,-0.004903035,4656.666666666667,-1.2980664412801464,-1.2980664412801464,1.0
560000,1.3959669,-0.008209171,2444.6666666666665,0.17760012345388532,0.17760012345388532,1.0
570000,1.3955764,-0.0010443163,4671.5,-1.7593996927607805,-1.7593996927607805,1.0
580000,1.3945549,-0.005063436,4725.0,-1.5949997373390943,-1.5949997373390943,1.0
590000,1.3934728,0.0027262133,3342.0,-0.21849983523134142,-0.21849983523134142,1.0
600000,1.3932141,-0.003583198,2403.5,-0.0807998739182949,-0.0807998739182949,1.0
610000,1.3928796,0.028877381,3093.4,-0.7586798383155837,-0.7586798383155837,1.0
620000,1.3925083,0.017411139,3973.0,-0.9945997737813741,-0.9945997737813741,1.0
630000,1.3918741,0.0037605884,2195.25,-0.026599889271892607,-0.026599889271892607,1.0
640000,1.3919564,0.019484568,4694.5,-1.5388997860718518,-1.5388997860718518,1.0
650000,1.39213,-0.0004459375,2863.2,-0.1627198399277404,-0.1627198399277404,1.0
660000,1.3920686,0.009199615,2086.0,-0.017299877479672432,-0.017299877479672432,1.0
670000,1.3918782,-0.007113158,1773.0,0.5828001108020544,0.5828001108020544,1.0
680000,1.3918207,0.0047746673,1784.857142857143,0.3214858355266707,0.3214858355266707,1.0
690000,1.391569,0.0108758975,2036.5,0.14260011352598667,0.14260011352598667,1.0
700000,1.3915273,-0.002014534,1438.4285714285713,0.3907429541161816,0.3907429541161816,1.0
710000,1.3912449,0.014262031,1996.4,-0.11931988270953298,-0.11931988270953298,1.0
720000,1.3911654,0.025664037,4247.5,-1.224499733245466,-1.224499733245466,1.0
730000,1.3899901,-0.0021622092,2739.3333333333335,0.11866681821023424,0.11866681821023424,1.0
740000,1.3899431,0.027037915,1496.8333333333333,0.2547167590431248,0.2547167590431248,1.0
750000,1.3879007,0.031239735,359.8333333333333,0.83903336028258,0.83903336028258,1.0
760000,1.3879007,0.00402998,1082.2222222222222,0.5778667307458818,0.5778667307458818,1.0
770000,1.3893183,0.05375086,1127.7272727272727,0.5425091603855517,0.5425091603855517,1.0
780000,1.3893912,0.030859323,438.42857142857144,0.912114326442991,0.912114326442991,1.0
790000,1.3902118,0.055517104,1101.6666666666667,0.35866675425010425,0.35866675425010425,1.0
800000,1.39029,0.06924987,4999.0,-2.549799705389887,-2.549799705389887,1.0
810000,1.3904717,0.042262673,4998.0,-0.9995997567893937,-0.9995997567893937,1.0
820000,1.3905066,0.041360788,3804.0,-1.1857997932238504,-1.1857997932238504,1.0
830000,1.3897208,0.051930774,1050.3333333333333,0.3856000710123529,0.3856000710123529,1.0
840000,1.3895148,0.06480416,None,None,None,1.0
850000,1.3892252,0.059515063,4998.666666666667,-2.099733089135649,-2.099733089135649,1.0
860000,1.3891201,0.055333655,4999.0,-2.133133107020209,-2.133133107020209,1.0
870000,1.388973,0.04598966,None,None,None,1.0
880000,1.388901,0.042954788,4999.0,-2.0331330856618783,-2.0331330856618783,1.0
890000,1.3889349,0.040176038,4999.0,-2.083133080198119,-2.083133080198119,1.0
900000,1.3889548,0.03842829,None,None,None,1.0
910000,1.3891762,0.028910967,4999.0,-2.0997997384207943,-2.0997997384207943,1.0
920000,1.3893425,0.02591644,4999.0,-2.0997997239852944,-2.0997997239852944,1.0
930000,1.3889165,0.018144567,None,None,None,1.0
940000,1.3885211,0.0053554685,4999.0,-2.1831330990729234,-2.1831330990729234,1.0
950000,1.3883613,0.006965233,4999.0,-2.083133114967495,-2.083133114967495,1.0
960000,1.3881952,0.0021438836,1046.5555555555557,0.6794000849024289,0.6794000849024289,1.0
970000,1.388656,-0.02091391,1869.6666666666667,-0.49073324057584006,-0.49073324057584006,1.0
980000,1.3892422,-0.025381247,4998.666666666667,-2.316399765239718,-2.316399765239718,1.0
990000,1.388301,-0.020244626,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
1000000,1.386774,-0.0044681914,4999.0,-2.824799752328545,-2.824799752328545,1.0
1010000,1.3862329,-0.0069305124,4999.0,-2.1664663961467645,-2.1664663961467645,1.0
1020000,1.3851547,0.009855718,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
1030000,1.3850098,0.005414986,4999.0,-2.8997997962869704,-2.8997997962869704,1.0
1040000,1.3846518,-0.0022291522,4999.0,-2.2331330836750567,-2.2331330836750567,1.0
1050000,1.3844267,-0.0054377564,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
1060000,1.3836595,-0.004034399,4999.0,-3.024799814913422,-3.024799814913422,1.0
1070000,1.3834167,-0.007305935,4999.0,-2.066466454261293,-2.066466454261293,1.0
1080000,1.382286,-0.01013806,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
1090000,1.3821948,-0.005074983,4999.0,-2.899799703154713,-2.899799703154713,1.0
1100000,1.381595,-0.007449901,4999.0,-2.2664664175050953,-2.2664664175050953,1.0
1110000,1.381598,-0.006874661,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
1120000,1.3815969,-0.0039000239,4999.0,-2.7247996875084937,-2.7247996875084937,1.0
1130000,1.38158,-0.02210181,4930.333333333333,-1.9027331015095115,-1.9027331015095115,1.0
1140000,1.379984,-0.024347352,None,None,None,1.0
1150000,1.379984,-0.007640016,4999.0,-2.1997997051415346,-2.1997997051415346,1.0
1160000,1.3786722,-0.018299043,3223.2,-1.0047198391519487,-1.0047198391519487,1.0
1170000,1.3786032,-0.01581052,1845.0,0.6308001428842545,0.6308001428842545,1.0
1180000,1.3761734,-0.026383067,4998.666666666667,-2.099733047381354,-2.099733047381354,1.0
1190000,1.3759257,-0.027897378,4999.0,-2.799799753818661,-2.799799753818661,1.0
1200000,1.374628,-0.036726627,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
1210000,1.3744202,-0.03181037,4999.0,-1.9164663936632376,-1.9164663936632376,1.0
1220000,1.3737355,-0.035768006,4999.0,-2.4247996457852423,-2.4247996457852423,1.0
1230000,1.3735693,-0.03725417,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
1240000,1.3742452,-0.026867805,4999.0,-1.9164664309161406,-1.9164664309161406,1.0
1250000,1.3744686,-0.02945531,4999.0,-2.4997997195459902,-2.4997997195459902,1.0
1260000,1.37455,-0.062001236,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
1270000,1.3745774,-0.06750159,4999.0,-2.0164664199886224,-2.0164664199886224,1.0
1280000,1.3742318,-0.061644576,4999.0,-2.4247997985221446,-2.4247997985221446,1.0
1290000,1.3740444,-0.06319241,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
1300000,1.373517,-0.06155018,4999.0,-1.8664664065775771,-1.8664664065775771,1.0
1310000,1.3731645,-0.065864906,4999.0,-2.3997997373808175,-2.3997997373808175,1.0
1320000,1.3729486,-0.03861793,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
1330000,1.3727785,-0.05432353,4999.0,-1.933133046918859,-1.933133046918859,1.0
1340000,1.3729374,-0.04708266,3523.6666666666665,-1.4547331944728892,-1.4547331944728892,1.0
1350000,1.3730929,-0.07022576,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
1360000,1.3729241,-0.053168796,4827.0,-1.482066394450764,-1.482066394450764,1.0
1370000,1.3727105,-0.052228667,4999.0,-2.5497996830381453,-2.5497996830381453,1.0
1380000,1.3725398,-0.050994705,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
1390000,1.3722847,-0.056095313,4999.0,-1.9164664358831942,-1.9164664358831942,1.0
1400000,1.371785,-0.06068232,4999.0,-2.2997997731436044,-2.2997997731436044,1.0
1410000,1.3708079,-0.043213166,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
1420000,1.3705236,-0.052165102,4999.0,-1.7997997091151774,-1.7997997091151774,1.0
1430000,1.3698369,-0.05206417,4999.0,-2.4997997195459902,-2.4997997195459902,1.0
1440000,1.3698453,-0.047626585,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
1450000,1.3698789,-0.04248473,4999.0,-2.049799768719822,-2.049799768719822,1.0
1460000,1.3698454,-0.040279083,4999.0,-2.3747997158207,-2.3747997158207,1.0
1470000,1.3696917,-0.042093124,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
1480000,1.3697181,-0.039528757,4999.0,-1.8831330598331988,-1.8831330598331988,1.0
1490000,1.3698654,-0.03628393,4999.0,-2.424799732165411,-2.424799732165411,1.0
1500000,1.3698589,-0.032971576,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
1510000,1.3697866,-0.036135875,4999.0,-1.8164664070742826,-1.8164664070742826,1.0
1520000,1.3697679,-0.03820782,4999.0,-2.7247997589875013,-2.7247997589875013,1.0
1530000,1.3692228,-0.03341993,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
1540000,1.3692229,-0.030451111,4999.0,-1.8997997255064547,-1.8997997255064547,1.0
1550000,1.3684379,-0.028548596,3338.3333333333335,-1.3843331824367244,-1.3843331824367244,1.0
1560000,1.3684266,-0.027599188,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
1570000,1.3680143,-0.025679935,4999.0,-1.849799745871375,-1.849799745871375,1.0
1580000,1.3679887,-0.027595866,4999.0,-2.349799702409655,-2.349799702409655,1.0
1590000,1.3681892,-0.031807825,4354.0,-1.520799792604521,-1.520799792604521,1.0
1600000,1.3682158,-0.04845339,3301.0,0.006333498129000266,0.006333498129000266,1.0
1610000,1.3680291,-0.026018266,4998.5,-2.349699698679615,-2.349699698679615,1.0
1620000,1.3679866,-0.021923743,4999.0,-2.3497997471131384,-2.3497997471131384,1.0
1630000,1.3686309,-0.02762771,2433.0,-0.08659986350685359,-0.08659986350685359,1.0
1640000,1.3688209,-0.033590578,4190.0,-1.4629997827578336,-1.4629997827578336,1.0
1650000,1.3686517,-0.022984346,3237.3333333333335,-0.6807998637668788,-0.6807998637668788,1.0
1660000,1.3685831,-0.031979732,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
1670000,1.3679813,-0.0073912577,1328.75,0.2466000888380222,0.2466000888380222,1.0
1680000,1.3676714,-0.010410185,4998.5,-0.9996997567941435,-0.9996997567941435,1.0
1690000,1.3673214,-0.015211838,4999.0,-2.399799729231745,-2.399799729231745,1.0
1700000,1.3670939,-0.008214394,4829.5,-1.4908997335005552,-1.4908997335005552,1.0
1710000,1.367133,-0.013045828,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
1720000,1.3671659,-0.00841359,4999.0,-2.3747996860183775,-2.3747996860183775,1.0
1730000,1.3668492,-0.009243683,3668.3333333333335,-1.4669998005653422,-1.4669998005653422,1.0
1740000,1.3665236,-0.014732102,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
1750000,1.3663254,-0.015630577,4999.0,-2.549799705389887,-2.549799705389887,1.0
1760000,1.3660818,-0.012963885,4999.0,-2.54979974264279,-2.54979974264279,1.0
1770000,1.3660504,-0.0130506335,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
1780000,1.365996,-0.016889248,4999.0,-2.499799753073603,-2.499799753073603,1.0
1790000,1.3660179,-0.01833139,3878.0,-1.6089997480933864,-1.6089997480933864,1.0
1800000,1.3660609,-0.018905107,4998.5,-0.9996997567941435,-0.9996997567941435,1.0
1810000,1.3660467,-0.026062619,3719.5,-1.9189997829962522,-1.9189997829962522,1.0
1820000,1.3660189,-0.036346562,4999.0,-2.6497996882535517,-2.6497996882535517,1.0
1830000,1.3661846,-0.036779486,4483.333333333333,-1.229999773398352,-1.229999773398352,1.0
1840000,1.3667343,-0.040741194,3647.5,-0.9544998288620263,-0.9544998288620263,1.0
1850000,1.3665628,-0.0344163,4149.5,-1.479899774538353,-1.479899774538353,1.0
1860000,1.3657798,-0.027772475,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
1870000,1.365525,-0.031708516,2063.1666666666665,-0.31263321366471547,-0.31263321366471547,1.0
1880000,1.3638471,-0.031923033,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
1890000,1.3637761,-0.030364467,3791.5,-1.3457998194498941,-1.3457998194498941,1.0
1900000,1.3628113,-0.026214117,3799.0,-1.0347998284269124,-1.0347998284269124,1.0
1910000,1.3628219,-0.021580493,4377.5,-1.5754997611511499,-1.5754997611511499,1.0
1920000,1.3632795,-0.011534392,4999.0,-2.1664663862126567,-2.1664663862126567,1.0
1930000,1.3632795,-0.016511202,2728.0,-0.5289332241130372,-0.5289332241130372,1.0
1940000,1.3634644,-0.03627858,3770.0,-1.0539998703170568,-1.0539998703170568,1.0
1950000,1.3634688,-0.03310245,3611.0,-0.9846998110879213,-0.9846998110879213,1.0
1960000,1.3637629,-0.014493123,2493.0,-0.4485998993429045,-0.4485998993429045,1.0
1970000,1.3637902,-0.009158511,3305.5,-0.8610998534131795,-0.8610998534131795,1.0
1980000,1.3628982,0.01078787,3046.4,-0.9692798159085214,-0.9692798159085214,1.0
1990000,1.3627619,-0.003075636,3515.5,-1.0780998163390905,-1.0780998163390905,1.0
2000000,1.3619475,0.0012893146,4999.0,-2.6747997389175,-2.6747997389175,1.0
2010000,1.3617402,0.0051481687,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
2020000,1.360995,0.00021058418,4999.0,-3.0747997970320284,-3.0747997970320284,1.0
2030000,1.3607546,0.0037047185,4999.0,-2.8497996949590743,-2.8497996949590743,1.0
2040000,1.3603866,-0.0012407626,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
2050000,1.3602198,-0.0045039295,4999.0,-2.7247997731901705,-2.7247997731901705,1.0
2060000,1.3592184,-0.005904562,4999.0,-2.824799729976803,-2.824799729976803,1.0
2070000,1.3586534,-0.0072363154,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
2080000,1.3581924,-0.018124396,4999.0,-2.974799702409655,-2.974799702409655,1.0
2090000,1.357891,-0.020705178,4999.0,-2.6747997240163386,-2.6747997240163386,1.0
2100000,1.3574011,-0.017191872,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
2110000,1.35697,-0.016264373,4999.0,-2.474799739662558,-2.474799739662558,1.0
2120000,1.3569865,-0.008533427,3381.3333333333335,-1.5762664492552478,-1.5762664492552478,1.0
2130000,1.3570043,-0.011879197,2738.6,-0.3577198633924127,-0.3577198633924127,1.0
2140000,1.3568628,-0.0010212904,3320.5,-0.7140998460818082,-0.7140998460818082,1.0
2150000,1.356685,0.0003853212,1503.5,0.10763339721597731,0.10763339721597731,1.0
2160000,1.3566269,-0.0065158983,2039.857142857143,-0.04368561253483806,-0.04368561253483806,1.0
2170000,1.3565408,-0.003714259,1618.4,0.21632007537409664,0.21632007537409664,1.0
2180000,1.3563364,-0.018530067,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
2190000,1.3559157,-0.02800304,3850.5,-1.3201498080743477,-1.3201498080743477,1.0
2200000,1.3555505,-0.021208761,4998.5,-2.574699711345602,-2.574699711345602,1.0
2210000,1.3546752,0.015466701,2171.0,-0.3716998730087653,-0.3716998730087653,1.0
2220000,1.3545684,-0.018160963,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
2230000,1.3542554,-0.022482738,4999.0,-2.549799731466919,-2.549799731466919,1.0
2240000,1.3542457,-0.021785507,4999.0,-2.924799817148596,-2.924799817148596,1.0
2250000,1.3542002,-0.023198763,3687.3333333333335,-0.4041998178387682,-0.4041998178387682,1.0
2260000,1.3541224,-0.024815746,4999.0,-4.199799640569836,-4.199799640569836,1.0
2270000,1.3536149,-0.018168176,2840.0,-0.5764331679674797,-0.5764331679674797,1.0
2280000,1.3535101,-0.00087221304,2749.3333333333335,-0.6331998800548414,-0.6331998800548414,1.0
2290000,1.3525555,0.023622194,1211.142857142857,0.32205719685381545,0.32205719685381545,1.0
2300000,1.3525317,0.0033578346,2609.2,-0.3018398815765977,-0.3018398815765977,1.0
2310000,1.352034,0.022702366,1861.6,0.05764009980484843,0.05764009980484843,1.0
2320000,1.3520339,0.031408362,2995.0,-0.3489998365403153,-0.3489998365403153,1.0
2330000,1.3519031,0.079031765,1870.0,-0.36566657029713195,-0.36566657029713195,1.0
2340000,1.3519019,0.01658834,3173.0,-0.5470998689997941,-0.5470998689997941,1.0
2350000,1.3512797,0.03142238,1233.7142857142858,0.296114355525268,0.296114355525268,1.0
2360000,1.3512275,0.009710366,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
2370000,1.3509797,0.014318794,4231.25,-1.6712498021079227,-1.6712498021079227,1.0
2380000,1.3509524,0.00782175,1755.6,0.0888400855474174,0.0888400855474174,1.0
2390000,1.3507127,0.029469434,1958.0,0.07836009142920375,0.07836009142920375,1.0
2400000,1.3506528,0.017232591,1383.6,0.3432200854527764,0.3432200854527764,1.0
2410000,1.3501581,0.020470742,1582.5,-0.2414999157190323,-0.2414999157190323,1.0
2420000,1.3499945,0.03555191,1893.0,0.06425724808858442,0.06425724808858442,1.0
2430000,1.3500412,0.017731074,3031.5,-0.4312998477835208,-0.4312998477835208,1.0
2440000,1.3500631,0.046013452,663.1428571428571,0.4388000230704035,0.4388000230704035,1.0
2450000,1.3498905,0.044142928,2321.3333333333335,-0.21429987577721477,-0.21429987577721477,1.0
2460000,1.3498008,0.044718057,2222.0,-0.1443998814599278,-0.1443998814599278,1.0
2470000,1.3497003,0.045435157,507.5,0.5735000049074491,0.5735000049074491,1.0
2480000,1.3496315,0.06796759,3057.25,-0.11154983867891133,-0.11154983867891133,1.0
2490000,1.3493259,0.0802928,2181.0,-0.7061998868361116,-0.7061998868361116,1.0
2500000,1.3490479,0.050186418,1325.0,0.15642865080319876,0.15642865080319876,1.0
2510000,1.348949,0.020315338,2297.0,-0.2093998983812829,-0.2093998983812829,1.0
2520000,1.3488443,0.08366837,4999.0,-0.9997997567988932,-0.9997997567988932,1.0
2530000,1.3486718,0.07621634,1252.4444444444443,0.12713341859893668,0.12713341859893668,1.0
2540000,1.3484172,0.053765215,4999.0,-2.6497997366823256,-2.6497997366823256,1.0
2550000,1.3484626,0.10241301,4998.5,-0.9996997567941435,-0.9996997567941435,1.0
